매장순위(상품),,,,,,,,,
매장,대분류,중분류,상품코드,바코드,상품명,수량,총매출액,할인액,실매출액
달빛에구운고등어송천점,주류,주류,000001,,소주,193,"965,000",0,"965,000"
달빛에구운고등어송천점,주류,주류,000002,,맥주,71,"355,000",0,"355,000"
달빛에구운고등어송천점,주류,주류,000003,,막걸리,32,"96,000",0,"96,000"
달빛에구운고등어송천점,주류,주류,000004,,코카콜라,120,"300,000",0,"300,000"
달빛에구운고등어송천점,주류,주류,000005,,사이다,57,"142,500",0,"142,500"
달빛에구운고등어송천점,주류,주류,000006,,환타,9,"22,500",0,"22,500"
달빛에구운고등어송천점,주류,주류,000104,,제로콜라,35,"87,500",0,"87,500"
달빛에구운고등어송천점,생선구이,생선구이,000020,,삼치 1마리,136,"2,244,000",0,"2,244,000"
달빛에구운고등어송천점,생선구이,생선구이,000021,,임연수구이,118,"2,006,000",0,"2,006,000"
달빛에구운고등어송천점,생선구이,생선구이,000022,,갈치구이,400,"8,400,000",0,"8,400,000"
달빛에구운고등어송천점,생선구이,생선구이,000039,,보리굴비구이,57,"1,425,000",0,"1,425,000"
달빛에구운고등어송천점,생선구이,생선구이,000153,,뽈락구이,197,"3,349,000",0,"3,349,000"
달빛에구운고등어송천점,생선구이,생선구이,000421,,삼치 (반),2,"26,000",0,"26,000"
달빛에구운고등어송천점,식사류,식사류,000091,,고추장불고기,366,"5,124,000",0,"5,124,000"
달빛에구운고등어송천점,식사류,식사류,000167,,소뚝불고기,114,"1,767,000",0,"1,767,000"
달빛에구운고등어송천점,식사류,식사류,000170,,고등어조림,395,"5,530,000",0,"5,530,000"
달빛에구운고등어송천점,판매상품,판매상품,000032,,자색고구마,1,"4,000",0,"4,000"
달빛에구운고등어송천점,옵션,옵션,000024,,공기밥,343,"343,000",0,"343,000"
달빛에구운고등어송천점,옵션,옵션,000026,,선결재,6,0,0,0
달빛에구운고등어송천점,옵션,옵션,000049,,배달료,12,"36,000",0,"36,000"
달빛에구운고등어송천점,옵션,옵션,000051,,배달료,4,"8,000",0,"8,000"
달빛에구운고등어송천점,옵션,옵션,000053,,배달료,210,"840,000",0,"840,000"
달빛에구운고등어송천점,옵션,옵션,000070,,포장비,71,"35,500",0,"35,500"
달빛에구운고등어송천점,옵션,옵션,000155,,아이스홍시,33,"82,500",0,"82,500"
달빛에구운고등어송천점,옵션,옵션,000272,,백미새우장(6미),29,"145,000",0,"145,000"
달빛에구운고등어송천점,모듬,모듬,000105,,모듬구이 2인,385,"15,015,000",0,"15,015,000"
달빛에구운고등어송천점,모듬,모듬,000106,,모듬구이3인,324,"17,172,000",0,"17,172,000"
달빛에구운고등어송천점,모듬,모듬,000152,,모듬구이4인,137,"9,864,000",0,"9,864,000"
달빛에구운고등어송천점,티오더전용,티오더전용,000016,,t-고추장불고기,203,0,0,0
달빛에구운고등어송천점,티오더전용,티오더전용,000090,,t-고등어조림,131,0,0,0
달빛에구운고등어송천점,티오더전용,티오더전용,000175,,t-소뚝불고기,127,"190,500",0,"190,500"
달빛에구운고등어송천점,티오더전용,티오더전용,000328,,t-고등어반마리,25,"100,000",0,"100,000"
달빛에구운고등어송천점,하이오더전용,하이오더전용,000386,,고등어반마리,3,"18,000",0,"18,000"
달빛에구운고등어송천점,달빛고특선,달빛고특선,000381,,벌교꼬막비빔밥,231,"2,772,000",0,"2,772,000"
달빛에구운고등어송천점,달빛고특선,달빛고특선,000387,,달빛1인       (고/무침),584,"8,760,000",0,"8,760,000"
달빛에구운고등어송천점,달빛고특선,달빛고특선,000388,,보름2인      (고/삼/불),404,"12,928,000",0,"12,928,000"
달빛에구운고등어송천점,달빛고특선,달빛고특선,000418,,(점)달빛1인     (고/무침),987,"14,311,500",0,"14,311,500"
달빛에구운고등어송천점,어린이,어린이,000061,,어린이고등어,310,"3,100,000",0,"3,100,000"
달빛에구운고등어송천점,어린이,어린이,000244,,어린이스테이크,105,"1,155,000",0,"1,155,000"
달빛에구운고등어송천점,테이블오더x,테이블오더x,000434,,고등어 1 마리,"1,824","28,272,000",0,"28,272,000"
달빛에구운고등어송천점,테이블오더x,테이블오더x,000435,,양념고등어 1마리,157,"2,590,500",0,"2,590,500"
소계:달빛에구운고등어송천점,,,,,,"8,948","149,582,000",0,"149,582,000"
달빛에구운고등어전북도청점,주류,주류,000003,,막걸리,24,"96,000",0,"96,000"
달빛에구운고등어전북도청점,주류,주류,000004,,코카콜라,136,"340,000",0,"340,000"
달빛에구운고등어전북도청점,주류,주류,000005,,사이다,82,"205,000",0,"205,000"
달빛에구운고등어전북도청점,주류,주류,000006,,환타,81,"202,500",0,"202,500"
달빛에구운고등어전북도청점,주류,주류,000043,,참이슬,90,"450,000",0,"450,000"
달빛에구운고등어전북도청점,주류,주류,000045,,카스,47,"235,000",0,"235,000"
달빛에구운고등어전북도청점,주류,주류,000046,,테라,11,"55,000",0,"55,000"
달빛에구운고등어전북도청점,주류,주류,000073,,진로,28,"140,000",0,"140,000"
달빛에구운고등어전북도청점,주류,주류,000102,,처음처럼,30,"150,000",0,"150,000"
달빛에구운고등어전북도청점,주류,주류,000104,,제로콜라,140,"350,000",0,"350,000"
달빛에구운고등어전북도청점,생선구이,생선구이,000017,,고등어1마리,"1,958","30,358,500","48,000","30,310,500"
달빛에구운고등어전북도청점,생선구이,생선구이,000020,,삼치 1마리,289,"4,768,500","15,065","4,753,435"
달빛에구운고등어전북도청점,생선구이,생선구이,000021,,임연수구이,158,"2,686,000","16,250","2,669,750"
달빛에구운고등어전북도청점,생선구이,생선구이,000022,,갈치구이,321,"6,741,000","17,000","6,724,000"
달빛에구운고등어전북도청점,생선구이,생선구이,000039,,보리굴비구이,57,"1,425,000",0,"1,425,000"
달빛에구운고등어전북도청점,생선구이,생선구이,000153,,뽈락구이,180,"3,060,000",0,"3,060,000"
달빛에구운고등어전북도청점,생선구이,생선구이,000240,,고등어 (반),626,"7,825,000",0,"7,825,000"
달빛에구운고등어전북도청점,생선구이,생선구이,000421,,삼치 (반),270,"3,375,000",0,"3,375,000"
달빛에구운고등어전북도청점,식사류,식사류,000091,,고추장불고기,594,"8,311,000",0,"8,311,000"
달빛에구운고등어전북도청점,식사류,식사류,000167,,소뚝불고기,168,"2,604,000",0,"2,604,000"
달빛에구운고등어전북도청점,식사류,식사류,000170,,고등어조림,508,"7,112,000","5,206","7,106,794"
달빛에구운고등어전북도청점,000,000,000269,,리뷰이벤트아이스홍시,77,0,0,0
달빛에구운고등어전북도청점,000,000,000271,,리뷰이벤트음료,131,0,0,0
달빛에구운고등어전북도청점,판매상품,판매상품,000031,,아몬드,7,"28,000",0,"28,000"
달빛에구운고등어전북도청점,판매상품,판매상품,000033,,동전꾸이,4,"16,000",0,"16,000"
달빛에구운고등어전북도청점,옵션,옵션,000014,,포장비(조림),95,"47,500",0,"47,500"
달빛에구운고등어전북도청점,옵션,옵션,000015,,포장비(구이),71,"35,500",0,"35,500"
달빛에구운고등어전북도청점,옵션,옵션,000024,,공기밥,949,"949,000",900,"948,100"
달빛에구운고등어전북도청점,옵션,옵션,000028,,포장용기 소,191,0,0,0
달빛에구운고등어전북도청점,옵션,옵션,000049,,배달료,52,"157,700",544,"157,156"
달빛에구운고등어전북도청점,옵션,옵션,000051,,배달료,54,"104,200",0,"104,200"
달빛에구운고등어전북도청점,옵션,옵션,000053,,배달료,16,"65,000",515,"64,485"
달빛에구운고등어전북도청점,옵션,옵션,000069,,계란말이,54,"108,000",0,"108,000"
달빛에구운고등어전북도청점,옵션,옵션,000070,,포장비,79,"47,000",0,"47,000"
달빛에구운고등어전북도청점,옵션,옵션,000118,,직원호출,126,0,0,0
달빛에구운고등어전북도청점,옵션,옵션,000119,,물컵,40,0,0,0
달빛에구운고등어전북도청점,옵션,옵션,000120,,물티슈,9,0,0,0
달빛에구운고등어전북도청점,옵션,옵션,000121,,냅킨,2,0,0,0
달빛에구운고등어전북도청점,옵션,옵션,000122,,앞접시,14,0,0,0
달빛에구운고등어전북도청점,옵션,옵션,000124,,수저,7,0,0,0
달빛에구운고등어전북도청점,옵션,옵션,000125,,젓가락,23,0,0,0
달빛에구운고등어전북도청점,옵션,옵션,000155,,아이스홍시,47,"117,500","2,000","115,500"
달빛에구운고등어전북도청점,옵션,옵션,000272,,백미새우장(6미),98,"490,000",20,"489,980"
달빛에구운고등어전북도청점,모듬,모듬,000105,,모듬구이 2인,472,"18,408,000","4,000","18,404,000"
달빛에구운고등어전북도청점,모듬,모듬,000106,,모듬구이3인,309,"16,369,000",0,"16,369,000"
달빛에구운고등어전북도청점,모듬,모듬,000152,,모듬구이4인,119,"8,568,000",0,"8,568,000"
달빛에구운고등어전북도청점,티오더전용,티오더전용,000016,,t-고추장불고기,237,0,0,0
달빛에구운고등어전북도청점,티오더전용,티오더전용,000090,,t-고등어조림,122,0,0,0
달빛에구운고등어전북도청점,티오더전용,티오더전용,000175,,t-소뚝불고기,67,"100,500",0,"100,500"
달빛에구운고등어전북도청점,티오더전용,티오더전용,000328,,t-고등어반마리,16,"64,000",0,"64,000"
달빛에구운고등어전북도청점,티오더전용,티오더전용,000415,,t-매운양념추가,41,"41,000",0,"41,000"
달빛에구운고등어전북도청점,티오더전용,티오더전용,000416,,t-반반양념변경,182,"182,000",0,"182,000"
달빛에구운고등어전북도청점,하이오더전용,하이오더전용,000422,,반반양념변경,76,"76,000",0,"76,000"
달빛에구운고등어전북도청점,달빛고특선,달빛고특선,000327,,벌교꼬막비빔밥T,192,"2,304,000",0,"2,304,000"
달빛에구운고등어전북도청점,달빛고특선,달빛고특선,000387,,달빛1인       (고/무침),180,"2,700,000",0,"2,700,000"
달빛에구운고등어전북도청점,달빛고특선,달빛고특선,000388,,보름2인      (고/삼/불),338,"10,816,000",0,"10,816,000"
달빛에구운고등어전북도청점,달빛고특선,달빛고특선,000418,,(점)달빛1인     (고/무침),445,"6,452,500",0,"6,452,500"
달빛에구운고등어전북도청점,어린이,어린이,000061,,어린이고등어,106,"1,060,000",0,"1,060,000"
달빛에구운고등어전북도청점,어린이,어린이,000244,,어린이스테이크,73,"803,000",0,"803,000"
소계:달빛에구운고등어전북도청점,,,,,,"10,919","150,598,900","109,500","150,489,400"
달빛에구운고등어(아중점),주류,주류,000003,,막걸리,63,"220,500",0,"220,500"
달빛에구운고등어(아중점),주류,주류,000004,,코카콜라,126,"315,000",0,"315,000"
달빛에구운고등어(아중점),주류,주류,000005,,사이다,73,"182,500",0,"182,500"
달빛에구운고등어(아중점),주류,주류,000006,,환타,53,"132,500",0,"132,500"
달빛에구운고등어(아중점),주류,주류,000043,,참이슬,206,"1,030,000",0,"1,030,000"
달빛에구운고등어(아중점),주류,주류,000045,,카스,87,"435,000",0,"435,000"
달빛에구운고등어(아중점),주류,주류,000046,,테라,24,"120,000",0,"120,000"
달빛에구운고등어(아중점),주류,주류,000073,,진로,51,"255,000",0,"255,000"
달빛에구운고등어(아중점),주류,주류,000094,,새로,63,"315,000",0,"315,000"
달빛에구운고등어(아중점),주류,주류,000096,,청하,4,"24,000",0,"24,000"
달빛에구운고등어(아중점),주류,주류,000102,,처음처럼,39,"195,000",0,"195,000"
달빛에구운고등어(아중점),주류,주류,000138,,별빛청하,6,"36,000",0,"36,000"
달빛에구운고등어(아중점),생선구이,생선구이,000017,,고등어1마리,"1,070","16,585,000",0,"16,585,000"
달빛에구운고등어(아중점),생선구이,생선구이,000020,,삼치 1마리,177,"2,920,500",0,"2,920,500"
달빛에구운고등어(아중점),생선구이,생선구이,000021,,임연수구이,105,"1,785,000",0,"1,785,000"
달빛에구운고등어(아중점),생선구이,생선구이,000022,,갈치구이,327,"6,867,000",0,"6,867,000"
달빛에구운고등어(아중점),생선구이,생선구이,000039,,보리굴비구이,38,"950,000",0,"950,000"
달빛에구운고등어(아중점),생선구이,생선구이,000153,,뽈락구이,163,"2,771,000",0,"2,771,000"
달빛에구운고등어(아중점),생선구이,생선구이,000240,,고등어 (반),469,"5,862,500",0,"5,862,500"
달빛에구운고등어(아중점),생선구이,생선구이,000421,,삼치 (반),196,"2,450,000",0,"2,450,000"
달빛에구운고등어(아중점),식사류,식사류,000091,,고추장불고기,306,"4,284,000",0,"4,284,000"
달빛에구운고등어(아중점),식사류,식사류,000167,,소뚝불고기,125,"1,937,500",0,"1,937,500"
달빛에구운고등어(아중점),식사류,식사류,000170,,고등어조림,390,"5,460,000",0,"5,460,000"
달빛에구운고등어(아중점),000,000,000134,,리뷰이벤트새우장2미,54,0,0,0
달빛에구운고등어(아중점),000,000,000269,,리뷰이벤트아이스홍시,36,0,0,0
달빛에구운고등어(아중점),000,000,000271,,리뷰이벤트음료,82,0,0,0
달빛에구운고등어(아중점),옵션,옵션,000014,,포장비(조림),114,"57,000",0,"57,000"
달빛에구운고등어(아중점),옵션,옵션,000015,,포장비(구이),431,"215,500",0,"215,500"
달빛에구운고등어(아중점),옵션,옵션,000024,,공기밥,630,"630,000",0,"630,000"
달빛에구운고등어(아중점),옵션,옵션,000049,,배달료,9,"27,000",0,"27,000"
달빛에구운고등어(아중점),옵션,옵션,000097,,물,27,0,0,0
달빛에구운고등어(아중점),옵션,옵션,000101,,직원호출,173,0,0,0
달빛에구운고등어(아중점),옵션,옵션,000123,,앞치마,9,0,0,0
달빛에구운고등어(아중점),옵션,옵션,000124,,수저,5,0,0,0
달빛에구운고등어(아중점),옵션,옵션,000125,,젓가락,4,0,0,0
달빛에구운고등어(아중점),옵션,옵션,000155,,아이스홍시,30,"75,000",0,"75,000"
달빛에구운고등어(아중점),옵션,옵션,000272,,백미새우장(6미),46,"230,000",0,"230,000"
달빛에구운고등어(아중점),모듬,모듬,000105,,모듬구이 2인,359,"14,001,000",0,"14,001,000"
달빛에구운고등어(아중점),모듬,모듬,000106,,모듬구이3인,294,"15,582,000",0,"15,582,000"
달빛에구운고등어(아중점),모듬,모듬,000152,,모듬구이4인,165,"11,880,000",0,"11,880,000"
달빛에구운고등어(아중점),안쓰는 메뉴,안쓰는 메뉴,000277,,기타상품,26,"260,000",0,"260,000"
달빛에구운고등어(아중점),티오더전용,티오더전용,000016,,t-고추장불고기,194,0,0,0
달빛에구운고등어(아중점),티오더전용,티오더전용,000090,,t-고등어조림,153,0,0,0
달빛에구운고등어(아중점),티오더전용,티오더전용,000175,,t-소뚝불고기,112,"168,000",0,"168,000"
달빛에구운고등어(아중점),티오더전용,티오더전용,000328,,t-고등어반마리,5,"20,000",0,"20,000"
달빛에구운고등어(아중점),티오더전용,티오더전용,000415,,t-매운양념추가,22,"22,000",0,"22,000"
달빛에구운고등어(아중점),티오더전용,티오더전용,000416,,t-반반양념변경,109,"109,000",0,"109,000"
달빛에구운고등어(아중점),하이오더전용,하이오더전용,000422,,반반양념변경,3,"3,000",0,"3,000"
달빛에구운고등어(아중점),달빛고특선,달빛고특선,000327,,벌교꼬막비빔밥T,94,"1,128,000",0,"1,128,000"
달빛에구운고등어(아중점),달빛고특선,달빛고특선,000387,,달빛1인       (고/무침),248,"3,720,000",0,"3,720,000"
달빛에구운고등어(아중점),달빛고특선,달빛고특선,000388,,보름2인      (고/삼/불),309,"9,888,000",0,"9,888,000"
달빛에구운고등어(아중점),달빛고특선,달빛고특선,000418,,(점)달빛1인     (고/무침),357,"5,176,500",0,"5,176,500"
달빛에구운고등어(아중점),어린이,어린이,000061,,어린이고등어,69,"690,000",0,"690,000"
달빛에구운고등어(아중점),어린이,어린이,000244,,어린이스테이크,70,"770,000",0,"770,000"
소계:달빛에구운고등어(아중점),,,,,,"8,400","119,785,000",0,"119,785,000"
달빛에구운고등어(모현점),주류,주류,000003,,막걸리,1,"4,000",0,"4,000"
달빛에구운고등어(모현점),주류,주류,000004,,코카콜라,124,"310,000",0,"310,000"
달빛에구운고등어(모현점),주류,주류,000005,,사이다,86,"215,000",0,"215,000"
달빛에구운고등어(모현점),주류,주류,000006,,환타,52,"130,000",0,"130,000"
달빛에구운고등어(모현점),주류,주류,000013,,제로펩시,118,"295,000",0,"295,000"
달빛에구운고등어(모현점),주류,주류,000034,,식혜,15,"45,000",0,"45,000"
달빛에구운고등어(모현점),주류,주류,000043,,참이슬,130,"650,000",0,"650,000"
달빛에구운고등어(모현점),주류,주류,000045,,카스,76,"380,000",0,"380,000"
달빛에구운고등어(모현점),주류,주류,000046,,테라,9,"45,000",0,"45,000"
달빛에구운고등어(모현점),주류,주류,000073,,진로,41,"205,000",0,"205,000"
달빛에구운고등어(모현점),주류,주류,000094,,새로,34,"170,000",0,"170,000"
달빛에구운고등어(모현점),주류,주류,000096,,청하,6,"36,000",0,"36,000"
달빛에구운고등어(모현점),주류,주류,000102,,처음처럼,33,"165,000",0,"165,000"
달빛에구운고등어(모현점),주류,주류,000402,,마이산막걸리,51,"204,000",0,"204,000"
달빛에구운고등어(모현점),생선구이,생선구이,000020,,삼치 1마리,188,"3,102,000",0,"3,102,000"
달빛에구운고등어(모현점),생선구이,생선구이,000021,,임연수구이,89,"1,513,000",0,"1,513,000"
달빛에구운고등어(모현점),생선구이,생선구이,000022,,갈치구이,304,"6,384,000",0,"6,384,000"
달빛에구운고등어(모현점),생선구이,생선구이,000039,,보리굴비구이,30,"750,000",0,"750,000"
달빛에구운고등어(모현점),생선구이,생선구이,000153,,뽈락구이,194,"3,298,000",0,"3,298,000"
달빛에구운고등어(모현점),생선구이,생선구이,000419,,고등어 1마리,"1,026","15,903,000",0,"15,903,000"
달빛에구운고등어(모현점),생선구이,생선구이,000420,,고등어 (반),516,"6,450,000",0,"6,450,000"
달빛에구운고등어(모현점),생선구이,생선구이,000421,,삼치 (반),207,"2,587,500",0,"2,587,500"
달빛에구운고등어(모현점),식사류,식사류,000091,,고추장불고기,239,"3,346,000",0,"3,346,000"
달빛에구운고등어(모현점),식사류,식사류,000167,,소뚝불고기,152,"2,356,000",0,"2,356,000"
달빛에구운고등어(모현점),식사류,식사류,000170,,고등어조림,312,"4,368,000",0,"4,368,000"
달빛에구운고등어(모현점),000,000,000134,,리뷰이벤트새우장2미,2,0,0,0
달빛에구운고등어(모현점),000,000,000269,,리뷰이벤트아이스홍시,2,0,0,0
달빛에구운고등어(모현점),000,000,000271,,리뷰이벤트음료,2,0,0,0
달빛에구운고등어(모현점),판매상품,판매상품,000033,,동전꾸이,8,"32,000",0,"32,000"
달빛에구운고등어(모현점),옵션,옵션,000014,,포장비(조림),32,"16,000",0,"16,000"
달빛에구운고등어(모현점),옵션,옵션,000015,,포장비(구이),330,"165,000",0,"165,000"
달빛에구운고등어(모현점),옵션,옵션,000024,,공기밥,358,"358,000",0,"358,000"
달빛에구운고등어(모현점),옵션,옵션,000051,,배달료,0,0,0,0
달빛에구운고등어(모현점),옵션,옵션,000053,,배달료,2,"8,000",0,"8,000"
달빛에구운고등어(모현점),옵션,옵션,000069,,계란말이,1,"2,000",0,"2,000"
달빛에구운고등어(모현점),옵션,옵션,000097,,물,30,0,0,0
달빛에구운고등어(모현점),옵션,옵션,000099,,수저,2,0,0,0
달빛에구운고등어(모현점),옵션,옵션,000100,,냅킨,1,0,0,0
달빛에구운고등어(모현점),옵션,옵션,000101,,직원호출,39,0,0,0
달빛에구운고등어(모현점),옵션,옵션,000155,,아이스홍시,36,"90,000",0,"90,000"
달빛에구운고등어(모현점),옵션,옵션,000182,,잡채,2,"2,000",0,"2,000"
달빛에구운고등어(모현점),옵션,옵션,000272,,백미새우장(6미),33,"165,000",0,"165,000"
달빛에구운고등어(모현점),모듬,모듬,000105,,모듬구이 2인,397,"15,483,000",0,"15,483,000"
달빛에구운고등어(모현점),모듬,모듬,000310,,모듬구이3인,301,"15,953,000",0,"15,953,000"
달빛에구운고등어(모현점),모듬,모듬,000313,,모듬구이4인,163,"11,736,000",0,"11,736,000"
달빛에구운고등어(모현점),하이오더전용,하이오더전용,000311,,고추장불고기,224,0,0,0
달빛에구운고등어(모현점),하이오더전용,하이오더전용,000312,,소뚝불고기,110,"165,000",0,"165,000"
달빛에구운고등어(모현점),하이오더전용,하이오더전용,000314,,고등어조림,130,0,0,0
달빛에구운고등어(모현점),하이오더전용,하이오더전용,000386,,고등어반마리,9,"36,000",0,"36,000"
달빛에구운고등어(모현점),하이오더전용,하이오더전용,000417,,매운양념추가,28,"28,000",0,"28,000"
달빛에구운고등어(모현점),하이오더전용,하이오더전용,000422,,반반양념변경,98,"98,000",0,"98,000"
달빛에구운고등어(모현점),달빛고특선,달빛고특선,000381,,벌교꼬막비빔밥,162,"1,944,000",0,"1,944,000"
달빛에구운고등어(모현점),달빛고특선,달빛고특선,000387,,달빛1인       (고/무침),233,"3,495,000",0,"3,495,000"
달빛에구운고등어(모현점),달빛고특선,달빛고특선,000388,,보름2인      (고/삼/불),193,"6,176,000",0,"6,176,000"
달빛에구운고등어(모현점),달빛고특선,달빛고특선,000418,,(점)달빛1인     (고/무침),392,"5,684,000",0,"5,684,000"
달빛에구운고등어(모현점),어린이,어린이,000061,,어린이고등어,77,"770,000",0,"770,000"
달빛에구운고등어(모현점),어린이,어린이,000244,,어린이스테이크,68,"748,000",0,"748,000"
소계:달빛에구운고등어(모현점),,,,,,"7,498","116,065,500",0,"116,065,500"
달빛에구운고등어첨단점,주류,주류,000003,,막걸리,36,"144,000",0,"144,000"
달빛에구운고등어첨단점,주류,주류,000004,,코카콜라,254,"635,000",0,"635,000"
달빛에구운고등어첨단점,주류,주류,000005,,사이다,142,"355,000",0,"355,000"
달빛에구운고등어첨단점,주류,주류,000006,,환타,87,"217,500",0,"217,500"
달빛에구운고등어첨단점,주류,주류,000043,,참이슬,225,"1,125,000",0,"1,125,000"
달빛에구운고등어첨단점,주류,주류,000045,,카스,116,"580,000",0,"580,000"
달빛에구운고등어첨단점,주류,주류,000046,,테라,20,"100,000",0,"100,000"
달빛에구운고등어첨단점,주류,주류,000073,,진로,61,"305,000",0,"305,000"
달빛에구운고등어첨단점,주류,주류,000094,,새로,40,"200,000",0,"200,000"
달빛에구운고등어첨단점,주류,주류,000096,,청하,4,"24,000",0,"24,000"
달빛에구운고등어첨단점,주류,주류,000104,,제로콜라,236,"590,000",0,"590,000"
달빛에구운고등어첨단점,주류,주류,000115,,잎새주,33,"165,000",0,"165,000"
달빛에구운고등어첨단점,주류,주류,000131,,캘리,8,"40,000",0,"40,000"
달빛에구운고등어첨단점,생선구이,생선구이,000017,,고등어1마리,"1,334","20,677,000",0,"20,677,000"
달빛에구운고등어첨단점,생선구이,생선구이,000020,,삼치 1마리,266,"4,389,000",0,"4,389,000"
달빛에구운고등어첨단점,생선구이,생선구이,000021,,임연수구이,117,"1,989,000",0,"1,989,000"
달빛에구운고등어첨단점,생선구이,생선구이,000022,,갈치구이,319,"6,699,000",0,"6,699,000"
달빛에구운고등어첨단점,생선구이,생선구이,000039,,보리굴비구이,58,"1,450,000",0,"1,450,000"
달빛에구운고등어첨단점,생선구이,생선구이,000153,,뽈락구이,66,"1,122,000",0,"1,122,000"
달빛에구운고등어첨단점,생선구이,생선구이,000240,,고등어 (반),253,"3,162,500",0,"3,162,500"
달빛에구운고등어첨단점,생선구이,생선구이,000359,,양념 고갈비구이,63,"976,500",0,"976,500"
달빛에구운고등어첨단점,생선구이,생선구이,000421,,삼치 (반),101,"1,262,500",0,"1,262,500"
달빛에구운고등어첨단점,식사류,식사류,000091,,고추장불고기,452,"6,328,000",0,"6,328,000"
달빛에구운고등어첨단점,식사류,식사류,000170,,고등어조림,407,"5,698,000",0,"5,698,000"
달빛에구운고등어첨단점,옵션,옵션,000014,,포장비(조림),52,"26,000",0,"26,000"
달빛에구운고등어첨단점,옵션,옵션,000024,,공기밥,769,"769,000",0,"769,000"
달빛에구운고등어첨단점,옵션,옵션,000070,,포장비,188,"94,000",0,"94,000"
달빛에구운고등어첨단점,옵션,옵션,000097,,물,34,0,0,0
달빛에구운고등어첨단점,옵션,옵션,000098,,앞치마,11,0,0,0
달빛에구운고등어첨단점,옵션,옵션,000099,,수저,14,0,0,0
달빛에구운고등어첨단점,옵션,옵션,000100,,냅킨,4,0,0,0
달빛에구운고등어첨단점,옵션,옵션,000101,,직원호출,206,0,0,0
달빛에구운고등어첨단점,옵션,옵션,000155,,아이스홍시,59,"147,500",0,"147,500"
달빛에구운고등어첨단점,옵션,옵션,000272,,백미새우장(6미),37,"185,000",0,"185,000"
달빛에구운고등어첨단점,모듬,모듬,000105,,모듬구이 2인,900,"35,100,000",0,"35,100,000"
달빛에구운고등어첨단점,모듬,모듬,000106,,모듬구이3인,647,"34,291,000",0,"34,291,000"
달빛에구운고등어첨단점,모듬,모듬,000152,,모듬구이4인,259,"18,648,000",0,"18,648,000"
달빛에구운고등어첨단점,안쓰는 메뉴,안쓰는 메뉴,000018,,(점)고등어구이,220,"3,080,000",0,"3,080,000"
